#############################################
# DEMD Population System
# by Vertimnus
# This file was compiled by a machine from jomini metascript source code.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:sahelian } set_variable = { name = temp value = flag:sahelian } }
		if = { limit = { var:temp = flag:siberian } set_variable = { name = temp value = flag:siberian } }
		if = { limit = { var:temp = flag:thule } set_variable = { name = temp value = flag:thule } }
		if = { limit = { var:temp = flag:tibeto_qiangic } set_variable = { name = temp value = flag:tibeto_qiangic } }
		if = { limit = { var:temp = flag:tocharian } set_variable = { name = temp value = flag:tocharian } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:ugro_permian } set_variable = { name = temp value = flag:ugro_permian } }
		if = { limit = { var:temp = flag:volga_finnic } set_variable = { name = temp value = flag:volga_finnic } }
		if = { limit = { var:temp = flag:west_african } set_variable = { name = temp value = flag:west_african } }
		if = { limit = { var:temp = flag:afro_asiatic } set_variable = { name = temp value = flag:afro_asiatic } }
		if = { limit = { var:temp = flag:algic } set_variable = { name = temp value = flag:algic } }
		if = { limit = { var:temp = flag:amuric } set_variable = { name = temp value = flag:amuric } }
		if = { limit = { var:temp = flag:atlantic_congo } set_variable = { name = temp value = flag:atlantic_congo } }
		if = { limit = { var:temp = flag:austronesian } set_variable = { name = temp value = flag:austronesian } }
		if = { limit = { var:temp = flag:burushaski } set_variable = { name = temp value = flag:burushaski } }
		if = { limit = { var:temp = flag:dene_yeniseian } set_variable = { name = temp value = flag:dene_yeniseian } }
		if = { limit = { var:temp = flag:dravidian } set_variable = { name = temp value = flag:dravidian } }
		if = { limit = { var:temp = flag:eskimo_aleut } set_variable = { name = temp value = flag:eskimo_aleut } }
		if = { limit = { var:temp = flag:indo_european } set_variable = { name = temp value = flag:indo_european } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:kartvelian } set_variable = { name = temp value = flag:kartvelian } }
		if = { limit = { var:temp = flag:mande } set_variable = { name = temp value = flag:mande } }
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:nilo_saharan } set_variable = { name = temp value = flag:nilo_saharan } }
		if = { limit = { var:temp = flag:old_european } set_variable = { name = temp value = flag:old_european } }
		if = { limit = { var:temp = flag:sino_tibetan } set_variable = { name = temp value = flag:sino_tibetan } }
		if = { limit = { var:temp = flag:tungusic } set_variable = { name = temp value = flag:tungusic } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:uralic } set_variable = { name = temp value = flag:uralic } }
		if = { limit = { var:temp = flag:yukaghir } set_variable = { name = temp value = flag:yukaghir } }
		if = { limit = { var:temp = flag:armenian } set_variable = { name = temp value = flag:armenian } }
		if = { limit = { var:temp = flag:balto_slavic } set_variable = { name = temp value = flag:balto_slavic } }
		if = { limit = { var:temp = flag:basque } set_variable = { name = temp value = flag:basque } }
		if = { limit = { var:temp = flag:beothuk } set_variable = { name = temp value = flag:beothuk } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:burusho } set_variable = { name = temp value = flag:burusho } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:chadic } set_variable = { name = temp value = flag:chadic } }
		if = { limit = { var:temp = flag:cree } set_variable = { name = temp value = flag:cree } }
		if = { limit = { var:temp = flag:cushitic } set_variable = { name = temp value = flag:cushitic } }
		if = { limit = { var:temp = flag:finno_saamic } set_variable = { name = temp value = flag:finno_saamic } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:hellenic } set_variable = { name = temp value = flag:hellenic } }
		if = { limit = { var:temp = flag:indo_aryan } set_variable = { name = temp value = flag:indo_aryan } }
		if = { limit = { var:temp = flag:indo_iranian } set_variable = { name = temp value = flag:indo_iranian } }
		if = { limit = { var:temp = flag:inuit } set_variable = { name = temp value = flag:inuit } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:karto_zan } set_variable = { name = temp value = flag:karto_zan } }
		if = { limit = { var:temp = flag:kru } set_variable = { name = temp value = flag:kru } }
		if = { limit = { var:temp = flag:malayo_polynesian } set_variable = { name = temp value = flag:malayo_polynesian } }
		if = { limit = { var:temp = flag:manding } set_variable = { name = temp value = flag:manding } }
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:nivkh } set_variable = { name = temp value = flag:nivkh } }
		if = { limit = { var:temp = flag:north_dravidian } set_variable = { name = temp value = flag:north_dravidian } }
		if = { limit = { var:temp = flag:oghuric } set_variable = { name = temp value = flag:oghuric } }
		if = { limit = { var:temp = flag:ojibwe } set_variable = { name = temp value = flag:ojibwe } }
		if = { limit = { var:temp = flag:omotic } set_variable = { name = temp value = flag:omotic } }
		if = { limit = { var:temp = flag:qiangic } set_variable = { name = temp value = flag:qiangic } }
		if = { limit = { var:temp = flag:romance } set_variable = { name = temp value = flag:romance } }
		if = { limit = { var:temp = flag:savannas } set_variable = { name = temp value = flag:savannas } }
		if = { limit = { var:temp = flag:semitic } set_variable = { name = temp value = flag:semitic } }
		if = { limit = { var:temp = flag:senegabrian } set_variable = { name = temp value = flag:senegabrian } }
		if = { limit = { var:temp = flag:shaz_turkic } set_variable = { name = temp value = flag:shaz_turkic } }
		if = { limit = { var:temp = flag:sinitic } set_variable = { name = temp value = flag:sinitic } }
		if = { limit = { var:temp = flag:songhay } set_variable = { name = temp value = flag:songhay } }
		if = { limit = { var:temp = flag:soninke } set_variable = { name = temp value = flag:soninke } }
		if = { limit = { var:temp = flag:sudanic } set_variable = { name = temp value = flag:sudanic } }
		if = { limit = { var:temp = flag:tamil_kannada } set_variable = { name = temp value = flag:tamil_kannada } }
		if = { limit = { var:temp = flag:telugu } set_variable = { name = temp value = flag:telugu } }
		if = { limit = { var:temp = flag:tibeto_burman } set_variable = { name = temp value = flag:tibeto_burman } }
		if = { limit = { var:temp = flag:tocharian } set_variable = { name = temp value = flag:tocharian } }
		if = { limit = { var:temp = flag:tubu } set_variable = { name = temp value = flag:tubu } }
		if = { limit = { var:temp = flag:tungusic } set_variable = { name = temp value = flag:tungusic } }
		if = { limit = { var:temp = flag:ugric } set_variable = { name = temp value = flag:ugric } }
		if = { limit = { var:temp = flag:volga_finnic } set_variable = { name = temp value = flag:volga_finnic } }
		if = { limit = { var:temp = flag:volta_congo } set_variable = { name = temp value = flag:volta_congo } }
		if = { limit = { var:temp = flag:yeniseian } set_variable = { name = temp value = flag:yeniseian } }
		if = { limit = { var:temp = flag:yukaghir } set_variable = { name = temp value = flag:yukaghir } }
		if = { limit = { var:temp = flag:british } set_variable = { name = temp value = flag:british } }
		if = { limit = { var:temp = flag:caucasus } set_variable = { name = temp value = flag:caucasus } }
		if = { limit = { var:temp = flag:indian } set_variable = { name = temp value = flag:indian } }
		if = { limit = { var:temp = flag:steppe_siberian } set_variable = { name = temp value = flag:steppe_siberian } }
	}
}
