#############################################
# DEMD Population System
# by Vertimnus
# This file was compiled by a machine from jomini metascript source code.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	else_if = { limit = { has_cultural_parameter = language_group_oghuric } set_variable = { name = language_group value = flag:oghuric } }
	else_if = { limit = { has_cultural_parameter = language_group_ojibwe } set_variable = { name = language_group value = flag:ojibwe } }
	else_if = { limit = { has_cultural_parameter = language_group_omotic } set_variable = { name = language_group value = flag:omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_qiangic } set_variable = { name = language_group value = flag:qiangic } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = flag:romance } }
	else_if = { limit = { has_cultural_parameter = language_group_savannas } set_variable = { name = language_group value = flag:savannas } }
	else_if = { limit = { has_cultural_parameter = language_group_semitic } set_variable = { name = language_group value = flag:semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_senegabrian } set_variable = { name = language_group value = flag:senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = flag:shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_group_sinitic } set_variable = { name = language_group value = flag:sinitic } }
	else_if = { limit = { has_cultural_parameter = language_group_songhay } set_variable = { name = language_group value = flag:songhay } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = flag:soninke } }
	else_if = { limit = { has_cultural_parameter = language_group_sudanic } set_variable = { name = language_group value = flag:sudanic } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = flag:telugu } }
	else_if = { limit = { has_cultural_parameter = language_group_tibeto_burman } set_variable = { name = language_group value = flag:tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = flag:tocharian } }
	else_if = { limit = { has_cultural_parameter = language_group_tubu } set_variable = { name = language_group value = flag:tubu } }
	else_if = { limit = { has_cultural_parameter = language_group_tungusic } set_variable = { name = language_group value = flag:tungusic } }
	else_if = { limit = { has_cultural_parameter = language_group_ugric } set_variable = { name = language_group value = flag:ugric } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = flag:volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_congo } set_variable = { name = language_group value = flag:volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_group_yeniseian } set_variable = { name = language_group value = flag:yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_group_yukaghir } set_variable = { name = language_group value = flag:yukaghir } }
}



ccu_initialize_language_family = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:algic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:atlantic_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = flag:burushaski } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_eskimo_aleut } set_variable = { name = language_family value = flag:eskimo_aleut } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:mande } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = flag:old_european } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = flag:yukaghir } }
}



ccu_initialize_language_union = {
	if = { limit = { has_cultural_parameter = language_union_british } set_variable = { name = language_union value = flag:british } }
	else_if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:steppe_siberian } }
	else = { set_variable = { name = language_union value = flag:none } }
}

